2025-04-01 11:44:57,040 INFO     Target model blueprint created from TabularWrapper in ./utils/tabular_wrapper.py.
2025-04-01 11:44:57,041 INFO     Model type is pytorch_tabular, skipping loading metadata.
Number of unique classes in df_train:  705
2025-04-01 11:44:59,894 - {pytorch_tabular.tabular_model:171} - INFO -          
Experiment Tracking is turned off                                               
2025-04-01 11:44:59,900 - {pytorch_tabular.tabular_model:342} - INFO - Preparing
the Trainer                                                                     
Trainer already configured with model summary callbacks: [<class 'pytorch_lightning.callbacks.rich_model_summary.RichModelSummary'>]. Skipping setting a default `ModelSummary` callback.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
2025-04-01 11:44:59,921 INFO     Loaded target model from ./target
2025-04-01 11:45:09,105 INFO     Loaded public data from ./data/public_df.pkl
2025-04-01 11:45:22,632 INFO     Loaded private data from ./data/private_df.pkl
2025-04-01 11:45:22,632 INFO     Image extension initialized.
2025-04-01 11:45:23,981 INFO     MINV attack factory loaded.
INFO:leakpro:MINV attack factory loaded.
2025-04-01 11:45:23,982 INFO     Configuring PLG-MI attack
INFO:leakpro:Configuring PLG-MI attack
2025-04-01 11:45:23,984 INFO     Added attack: plgmi
INFO:leakpro:Added attack: plgmi
2025-04-01 11:45:23,984 INFO     Preparing attack: plgmi
INFO:leakpro:Preparing attack: plgmi
2025-04-01 11:45:23,984 INFO     Preparing attack
INFO:leakpro:Preparing attack
2025-04-01 11:45:23,984 INFO     Initializing GANHandler...
INFO:leakpro:Initializing GANHandler...
2025-04-01 11:45:23,984 INFO     Setting up generator configurations
INFO:leakpro:Setting up generator configurations
2025-04-01 11:45:23,984 INFO     Generator path: ./utils/CTGAN_extended.py, Generator class: CustomCTGAN
INFO:leakpro:Generator path: ./utils/CTGAN_extended.py, Generator class: CustomCTGAN
2025-04-01 11:45:24,479 INFO     Initialized GeneratorHandler with caller: gan_handler
INFO:leakpro:Initialized GeneratorHandler with caller: gan_handler
2025-04-01 11:45:24,479 INFO     Getting generator model with init params: {'embedding_dim': 256, 'verbose': True, 'num_classes': 705}
INFO:leakpro:Getting generator model with init params: {'embedding_dim': 256, 'verbose': True, 'num_classes': 705}
2025-04-01 11:45:24,480 INFO     GAN not trained, getting psuedo labels
INFO:leakpro:GAN not trained, getting psuedo labels
2025-04-01 11:45:24,480 INFO     Performing top-n selection for pseudo labels
INFO:leakpro:Performing top-n selection for pseudo labels
2025-04-01 11:45:42,403 INFO     Retrieved confidences from the target model
INFO:leakpro:Retrieved confidences from the target model
2025-04-01 11:45:54,773 INFO     Created pseudo dataloader
INFO:leakpro:Created pseudo dataloader
2025-04-01 11:45:54,919 INFO     Training the GAN
INFO:leakpro:Training the GAN
INFO:rdt.transformers.null:Guidance: There are no missing values in column length_of_stay. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column num_procedures. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column num_medications. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column BMI. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column BMI (kg/m2). Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column Height. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column Height (Inches). Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column Weight. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column Weight (Lbs). Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column eGFR. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column systolic. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column diastolic. Extra column not created.

  0%|          | 0/5000 [00:00<?, ?it/s]
Gen. (0.00) | Discrim. (0.00) | Inv. (0.00):   0%|          | 0/5000 [00:00<?, ?it/s]
Gen. (-8.13) | Discrim. (-1.11) | Inv. (9.74):   6%|▌         | 242/4000 [12:57<3:33:10,  3.40s/it]
Gen. (-8.13) | Discrim. (-1.11) | Inv. (9.74):   6%|▌         | 243/4000 [12:57<3:32:09,  3.39s/it]
Gen. (-8.36) | Discrim. (-1.42) | Inv. (9.64):   6%|▌         | 243/4000 [13:00<3:32:09,  3.39s/it]
Gen. (-8.36) | Discrim. (-1.42) | Inv. (9.64):   6%|▌         | 244/4000 [13:00<3:31:25,  3.38s/it]
Gen. (-8.42) | Discrim. (-0.96) | Inv. (9.65):   6%|▌         | 244/4000 [13:03<3:31:25,  3.38s/it]
Gen. (-8.42) | Discrim. (-0.96) | Inv. (9.65):   6%|▌         | 245/4000 [13:03<3:27:29,  3.32s/it]
Gen. (-9.70) | Discrim. (-0.89) | Inv. (9.56):   6%|▌         | 245/4000 [13:07<3:27:29,  3.32s/it]
Gen. (-9.70) | Discrim. (-0.89) | Inv. (9.56):   6%|▌         | 246/4000 [13:07<3:25:22,  3.28s/it]
Gen. (-9.87) | Discrim. (-1.01) | Inv. (9.67):   6%|▌         | 246/4000 [13:10<3:25:22,  3.28s/it]
Gen. (-9.87) | Discrim. (-1.01) | Inv. (9.67):   6%|▌         | 247/4000 [13:10<3:22:05,  3.23s/it]
Gen. (-8.91) | Discrim. (-0.68) | Inv. (9.48):   6%|▌         | 247/4000 [13:13<3:22:05,  3.23s/it]
Gen. (-8.91) | Discrim. (-0.68) | Inv. (9.48):   6%|▌         | 248/4000 [13:13<3:19:38,  3.19s/it]
Gen. (-8.93) | Discrim. (-0.92) | Inv. (9.47):   6%|▌         | 248/4000 [13:16<3:19:38,  3.19s/it]
Gen. (-8.93) | Discrim. (-0.92) | Inv. (9.47):   6%|▌         | 249/4000 [13:16<3:19:13,  3.19s/it]
Gen. (-8.26) | Discrim. (-0.54) | Inv. (9.54):   6%|▌         | 249/4000 [13:19<3:19:13,  3.19s/it]
Gen. (-8.26) | Discrim. (-0.54) | Inv. (9.54):   6%|▋         | 250/4000 [13:19<3:18:18,  3.17s/it]
Gen. (-8.58) | Discrim. (-0.96) | Inv. (9.55):   6%|▋         | 250/4000 [13:22<3:18:18,  3.17s/it]
Gen. (-8.58) | Discrim. (-0.96) | Inv. (9.55):   6%|▋         | 251/4000 [13:22<3:16:31,  3.15s/it]
Gen. (-7.78) | Discrim. (-0.51) | Inv. (9.36):   6%|▋         | 251/4000 [13:25<3:16:31,  3.15s/it]
Gen. (-7.78) | Discrim. (-0.51) | Inv. (9.36):   6%|▋         | 252/4000 [13:25<3:15:49,  3.13s/it]
Gen. (-8.11) | Discrim. (-0.35) | Inv. (9.71):   6%|▋         | 252/4000 [13:28<3:15:49,  3.13s/it]
Gen. (-8.11) | Discrim. (-0.35) | Inv. (9.71):   6%|▋         | 253/4000 [13:28<3:15:30,  3.13s/it]
Gen. (-8.72) | Discrim. (-1.13) | Inv. (9.71):   6%|▋         | 253/4000 [13:31<3:15:30,  3.13s/it]
Gen. (-8.72) | Discrim. (-1.13) | Inv. (9.71):   6%|▋         | 254/4000 [13:31<3:14:17,  3.11s/it]
Gen. (-9.02) | Discrim. (-1.13) | Inv. (9.74):   6%|▋         | 254/4000 [13:35<3:14:17,  3.11s/it]
Gen. (-9.02) | Discrim. (-1.13) | Inv. (9.74):   6%|▋         | 255/4000 [13:35<3:13:52,  3.11s/it]
Gen. (-8.51) | Discrim. (-0.76) | Inv. (9.74):   6%|▋         | 255/4000 [13:38<3:13:52,  3.11s/it]
Gen. (-8.51) | Discrim. (-0.76) | Inv. (9.74):   6%|▋         | 256/4000 [13:38<3:14:13,  3.11s/it]
Gen. (-8.90) | Discrim. (-1.12) | Inv. (9.81):   6%|▋         | 256/4000 [13:41<3:14:13,  3.11s/it]
Gen. (-8.90) | Discrim. (-1.12) | Inv. (9.81):   6%|▋         | 257/4000 [13:41<3:14:59,  3.13s/it]
Gen. (-8.01) | Discrim. (-0.88) | Inv. (9.63):   6%|▋         | 257/4000 [13:44<3:14:59,  3.13s/it]
Gen. (-8.01) | Discrim. (-0.88) | Inv. (9.63):   6%|▋         | 258/4000 [13:44<3:15:27,  3.13s/it]
Gen. (-7.45) | Discrim. (-0.36) | Inv. (9.83):   6%|▋         | 258/4000 [13:47<3:15:27,  3.13s/it]
Gen. (-7.45) | Discrim. (-0.36) | Inv. (9.83):   6%|▋         | 259/4000 [13:47<3:13:58,  3.11s/it]
Gen. (-8.33) | Discrim. (-1.09) | Inv. (9.83):   6%|▋         | 259/4000 [13:50<3:13:58,  3.11s/it]
Gen. (-8.33) | Discrim. (-1.09) | Inv. (9.83):   6%|▋         | 260/4000 [13:50<3:14:18,  3.12s/it]
Gen. (-8.24) | Discrim. (-0.71) | Inv. (9.73):   6%|▋         | 260/4000 [13:53<3:14:18,  3.12s/it]
Gen. (-8.24) | Discrim. (-0.71) | Inv. (9.73):   7%|▋         | 261/4000 [13:53<3:13:36,  3.11s/it]
Gen. (-8.56) | Discrim. (-0.34) | Inv. (9.67):   7%|▋         | 261/4000 [13:56<3:13:36,  3.11s/it]
Gen. (-8.56) | Discrim. (-0.34) | Inv. (9.67):   7%|▋         | 262/4000 [13:56<3:12:51,  3.10s/it]
Gen. (-9.60) | Discrim. (-1.08) | Inv. (9.79):   7%|▋         | 262/4000 [14:00<3:12:51,  3.10s/it]
Gen. (-9.60) | Discrim. (-1.08) | Inv. (9.79):   7%|▋         | 263/4000 [14:00<3:18:37,  3.19s/it]
Gen. (-9.21) | Discrim. (-0.76) | Inv. (9.73):   7%|▋         | 263/4000 [14:03<3:18:37,  3.19s/it]
Gen. (-9.21) | Discrim. (-0.76) | Inv. (9.73):   7%|▋         | 264/4000 [14:03<3:15:57,  3.15s/it]
Gen. (-8.23) | Discrim. (-0.57) | Inv. (9.63):   7%|▋         | 264/4000 [14:06<3:15:57,  3.15s/it]
Gen. (-8.23) | Discrim. (-0.57) | Inv. (9.63):   7%|▋         | 265/4000 [14:06<3:14:41,  3.13s/it]
Gen. (-8.31) | Discrim. (-0.94) | Inv. (9.62):   7%|▋         | 265/4000 [14:09<3:14:41,  3.13s/it]
Gen. (-8.31) | Discrim. (-0.94) | Inv. (9.62):   7%|▋         | 266/4000 [14:09<3:14:11,  3.12s/it]
Gen. (-8.48) | Discrim. (-0.43) | Inv. (9.71):   7%|▋         | 266/4000 [14:12<3:14:11,  3.12s/it]
Gen. (-8.48) | Discrim. (-0.43) | Inv. (9.71):   7%|▋         | 267/4000 [14:12<3:13:28,  3.11s/it]
Gen. (-8.43) | Discrim. (-1.16) | Inv. (9.79):   7%|▋         | 267/4000 [14:15<3:13:28,  3.11s/it]
Gen. (-8.43) | Discrim. (-1.16) | Inv. (9.79):   7%|▋         | 268/4000 [14:15<3:13:43,  3.11s/it]
Gen. (-8.73) | Discrim. (-1.08) | Inv. (9.70):   7%|▋         | 268/4000 [14:18<3:13:43,  3.11s/it]
Gen. (-8.73) | Discrim. (-1.08) | Inv. (9.70):   7%|▋         | 269/4000 [14:18<3:13:07,  3.11s/it]
Gen. (-8.31) | Discrim. (-0.95) | Inv. (9.57):   7%|▋         | 269/4000 [14:21<3:13:07,  3.11s/it]
Gen. (-8.31) | Discrim. (-0.95) | Inv. (9.57):   7%|▋         | 270/4000 [14:21<3:13:21,  3.11s/it]
Gen. (-8.15) | Discrim. (-0.89) | Inv. (9.67):   7%|▋         | 270/4000 [14:25<3:13:21,  3.11s/it]
Gen. (-8.15) | Discrim. (-0.89) | Inv. (9.67):   7%|▋         | 271/4000 [14:25<3:13:49,  3.12s/it]
Gen. (-7.67) | Discrim. (-0.76) | Inv. (9.60):   7%|▋         | 271/4000 [14:28<3:13:49,  3.12s/it]
Gen. (-7.67) | Discrim. (-0.76) | Inv. (9.60):   7%|▋         | 272/4000 [14:28<3:13:34,  3.12s/it]
Gen. (-8.71) | Discrim. (-0.81) | Inv. (9.53):   7%|▋         | 272/4000 [14:31<3:13:34,  3.12s/it]
Gen. (-8.71) | Discrim. (-0.81) | Inv. (9.53):   7%|▋         | 273/4000 [14:31<3:14:31,  3.13s/it]
Gen. (-10.65) | Discrim. (-0.86) | Inv. (9.70):   7%|▋         | 273/4000 [14:34<3:14:31,  3.13s/it]
Gen. (-10.65) | Discrim. (-0.86) | Inv. (9.70):   7%|▋         | 274/4000 [14:34<3:14:29,  3.13s/it]
Gen. (-9.41) | Discrim. (-0.81) | Inv. (9.72):   7%|▋         | 274/4000 [14:37<3:14:29,  3.13s/it] 
Gen. (-9.41) | Discrim. (-0.81) | Inv. (9.72):   7%|▋         | 275/4000 [14:37<3:13:31,  3.12s/it]
Gen. (-9.03) | Discrim. (-1.09) | Inv. (9.78):   7%|▋         | 275/4000 [14:40<3:13:31,  3.12s/it]
Gen. (-9.03) | Discrim. (-1.09) | Inv. (9.78):   7%|▋         | 276/4000 [14:40<3:13:49,  3.12s/it]
Gen. (-8.74) | Discrim. (-1.40) | Inv. (9.79):   7%|▋         | 276/4000 [14:43<3:13:49,  3.12s/it]
Gen. (-8.74) | Discrim. (-1.40) | Inv. (9.79):   7%|▋         | 277/4000 [14:43<3:14:02,  3.13s/it]
Gen. (-8.74) | Discrim. (-1.40) | Inv. (9.79):   7%|▋         | 277/4000 [14:45<3:18:19,  3.20s/it]
Traceback (most recent call last):
  File "/home/edgelab/LeakPro_fork_hevar/examples/minv/mimic/example.py", line 133, in <module>
    results = leakpro.run_audit(return_results=True)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/edgelab/LeakPro_fork_hevar/leakpro/leakpro.py", line 83, in run_audit
    audit_results = self.attack_scheduler.run_attacks(use_optuna=use_optuna)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/edgelab/LeakPro_fork_hevar/leakpro/attacks/attack_scheduler.py", line 85, in run_attacks
    attack.prepare_attack()
  File "/home/edgelab/LeakPro_fork_hevar/leakpro/attacks/minv_attacks/plgmi.py", line 248, in prepare_attack
    self.handler.train_gan(pseudo_loader = self.pseudo_loader,
  File "/home/edgelab/LeakPro_fork_hevar/examples/minv/mimic/mimic_plgmi_handler.py", line 146, in train_gan
    ctgan.fit(train_data= pseudo_loader.dataset, 
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/edgelab/LeakPro_fork_hevar/examples/minv/mimic/utils/CTGAN_extended.py", line 293, in fit
    optimizerD.step()
  File "/home/edgelab/miniforge3/lib/python3.12/site-packages/torch/optim/optimizer.py", line 493, in wrapper
    out = func(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^
  File "/home/edgelab/miniforge3/lib/python3.12/site-packages/torch/optim/optimizer.py", line 91, in _use_grad
    ret = func(self, *args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/edgelab/miniforge3/lib/python3.12/site-packages/torch/optim/adam.py", line 244, in step
    adam(
  File "/home/edgelab/miniforge3/lib/python3.12/site-packages/torch/optim/optimizer.py", line 154, in maybe_fallback
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/edgelab/miniforge3/lib/python3.12/site-packages/torch/optim/adam.py", line 876, in adam
    func(
  File "/home/edgelab/miniforge3/lib/python3.12/site-packages/torch/optim/adam.py", line 685, in _multi_tensor_adam
    1 - beta1 ** _get_value(step) for step in device_state_steps
                 ^^^^^^^^^^^^^^^^
  File "/home/edgelab/miniforge3/lib/python3.12/site-packages/torch/optim/optimizer.py", line 106, in _get_value
    return x.item() if isinstance(x, torch.Tensor) else x
           ^^^^^^^^
  File "/home/edgelab/miniforge3/lib/python3.12/site-packages/torch/utils/_device.py", line 104, in __torch_function__
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt



2025-04-01 12:56:53,159 INFO     Target model blueprint created from TabularWrapper in ./utils/tabular_wrapper.py.
2025-04-01 12:56:53,159 INFO     Model type is pytorch_tabular, skipping loading metadata.
Number of unique classes in df_train:  705
2025-04-01 12:56:55,596 - {pytorch_tabular.tabular_model:171} - INFO -          
Experiment Tracking is turned off                                               
2025-04-01 12:56:55,602 - {pytorch_tabular.tabular_model:342} - INFO - Preparing
the Trainer                                                                     
Trainer already configured with model summary callbacks: [<class 'pytorch_lightning.callbacks.rich_model_summary.RichModelSummary'>]. Skipping setting a default `ModelSummary` callback.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
2025-04-01 12:56:55,623 INFO     Loaded target model from ./target
2025-04-01 12:57:04,968 INFO     Loaded public data from ./data/public_df.pkl
2025-04-01 12:57:18,663 INFO     Loaded private data from ./data/private_df.pkl
2025-04-01 12:57:18,663 INFO     Image extension initialized.
2025-04-01 12:57:20,063 INFO     MINV attack factory loaded.
INFO:leakpro:MINV attack factory loaded.
2025-04-01 12:57:20,063 INFO     Configuring PLG-MI attack
INFO:leakpro:Configuring PLG-MI attack
2025-04-01 12:57:20,066 INFO     Added attack: plgmi
INFO:leakpro:Added attack: plgmi
2025-04-01 12:57:20,066 INFO     Preparing attack: plgmi
INFO:leakpro:Preparing attack: plgmi
2025-04-01 12:57:20,066 INFO     Preparing attack
INFO:leakpro:Preparing attack
2025-04-01 12:57:20,066 INFO     Initializing GANHandler...
INFO:leakpro:Initializing GANHandler...
2025-04-01 12:57:20,066 INFO     Setting up generator configurations
INFO:leakpro:Setting up generator configurations
2025-04-01 12:57:20,066 INFO     Generator path: ./utils/CTGAN_extended.py, Generator class: CustomCTGAN
INFO:leakpro:Generator path: ./utils/CTGAN_extended.py, Generator class: CustomCTGAN
2025-04-01 12:57:20,569 INFO     Initialized GeneratorHandler with caller: gan_handler
INFO:leakpro:Initialized GeneratorHandler with caller: gan_handler
2025-04-01 12:57:20,569 INFO     Getting generator model with init params: {'embedding_dim': 256, 'verbose': True, 'num_classes': 705}
INFO:leakpro:Getting generator model with init params: {'embedding_dim': 256, 'verbose': True, 'num_classes': 705}
2025-04-01 12:57:20,570 INFO     GAN not trained, getting psuedo labels
INFO:leakpro:GAN not trained, getting psuedo labels
2025-04-01 12:57:20,570 INFO     Performing top-n selection for pseudo labels
INFO:leakpro:Performing top-n selection for pseudo labels
2025-04-01 12:57:38,393 INFO     Retrieved confidences from the target model
INFO:leakpro:Retrieved confidences from the target model
2025-04-01 12:57:50,777 INFO     Created pseudo dataloader
INFO:leakpro:Created pseudo dataloader
2025-04-01 12:57:50,924 INFO     Training the GAN
INFO:leakpro:Training the GAN
INFO:rdt.transformers.null:Guidance: There are no missing values in column length_of_stay. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column num_procedures. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column num_medications. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column BMI. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column BMI (kg/m2). Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column Height. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column Height (Inches). Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column Weight. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column Weight (Lbs). Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column eGFR. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column systolic. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column diastolic. Extra column not created.

  0%|          | 0/4000 [00:00<?, ?it/s]
Gen. (0.00) | Discrim. (0.00) | Inv. (0.00):   0%|          | 0/4000 [00:00<?, ?it/s]
Gen. (0.88) | Discrim. (-0.97) | Inv. (21.28):   0%|          | 0/4000 [00:02<?, ?it/s]
Gen. (0.88) | Discrim. (-0.97) | Inv. (21.28):   0%|          | 1/4000 [00:02<3:08:26,  2.83s/it]
Gen. (2.32) | Discrim. (-3.63) | Inv. (20.81):   0%|          | 1/4000 [00:05<3:08:26,  2.83s/it]
Gen. (2.32) | Discrim. (-3.63) | Inv. (20.81):   0%|          | 2/4000 [00:05<2:59:46,  2.70s/it]
Gen. (3.89) | Discrim. (-7.14) | Inv. (20.53):   0%|          | 2/4000 [00:08<2:59:46,  2.70s/it]
Gen. (3.89) | Discrim. (-7.14) | Inv. (20.53):   0%|          | 3/4000 [00:08<2:55:52,  2.64s/it]
Gen. (5.44) | Discrim. (-10.56) | Inv. (20.06):   0%|          | 3/4000 [00:10<2:55:52,  2.64s/it]
Gen. (5.44) | Discrim. (-10.56) | Inv. (20.06):   0%|          | 4/4000 [00:10<2:53:12,  2.60s/it]
Gen. (7.27) | Discrim. (-14.81) | Inv. (19.81):   0%|          | 4/4000 [00:13<2:53:12,  2.60s/it]
Gen. (7.27) | Discrim. (-14.81) | Inv. (19.81):   0%|          | 5/4000 [00:13<2:52:02,  2.58s/it]
Gen. (8.04) | Discrim. (-18.68) | Inv. (19.44):   0%|          | 5/4000 [00:15<2:52:02,  2.58s/it]
Gen. (8.04) | Discrim. (-18.68) | Inv. (19.44):   0%|          | 6/4000 [00:15<2:52:17,  2.59s/it]
Gen. (6.05) | Discrim. (-19.91) | Inv. (18.74):   0%|          | 6/4000 [00:18<2:52:17,  2.59s/it]
Gen. (6.05) | Discrim. (-19.91) | Inv. (18.74):   0%|          | 7/4000 [00:18<2:51:00,  2.57s/it]
Gen. (3.30) | Discrim. (-18.46) | Inv. (18.22):   0%|          | 7/4000 [00:20<2:51:00,  2.57s/it]
Gen. (3.30) | Discrim. (-18.46) | Inv. (18.22):   0%|          | 8/4000 [00:20<2:52:13,  2.59s/it]
Gen. (0.49) | Discrim. (-16.34) | Inv. (17.95):   0%|          | 8/4000 [00:23<2:52:13,  2.59s/it]
Gen. (0.49) | Discrim. (-16.34) | Inv. (17.95):   0%|          | 9/4000 [00:23<2:52:49,  2.60s/it]
Gen. (-1.75) | Discrim. (-15.03) | Inv. (17.34):   0%|          | 9/4000 [00:26<2:52:49,  2.60s/it]
Gen. (-1.75) | Discrim. (-15.03) | Inv. (17.34):   0%|          | 10/4000 [00:26<2:51:38,  2.58s/it]
Gen. (-4.05) | Discrim. (-13.51) | Inv. (17.18):   0%|          | 10/4000 [00:28<2:51:38,  2.58s/it]
Gen. (-4.05) | Discrim. (-13.51) | Inv. (17.18):   0%|          | 11/4000 [00:28<2:50:22,  2.56s/it]
Gen. (-6.25) | Discrim. (-12.63) | Inv. (16.47):   0%|          | 11/4000 [00:31<2:50:22,  2.56s/it]
Gen. (-6.25) | Discrim. (-12.63) | Inv. (16.47):   0%|          | 12/4000 [00:31<2:49:31,  2.55s/it]
Gen. (-7.68) | Discrim. (-11.76) | Inv. (16.29):   0%|          | 12/4000 [00:33<2:49:31,  2.55s/it]
Gen. (-7.68) | Discrim. (-11.76) | Inv. (16.29):   0%|          | 13/4000 [00:33<2:49:10,  2.55s/it]
Gen. (-9.45) | Discrim. (-10.14) | Inv. (15.94):   0%|          | 13/4000 [00:36<2:49:10,  2.55s/it]
Gen. (-9.45) | Discrim. (-10.14) | Inv. (15.94):   0%|          | 14/4000 [00:36<2:48:39,  2.54s/it]
Gen. (-10.63) | Discrim. (-9.32) | Inv. (15.80):   0%|          | 14/4000 [00:38<2:48:39,  2.54s/it]
Gen. (-10.63) | Discrim. (-9.32) | Inv. (15.80):   0%|          | 15/4000 [00:38<2:47:48,  2.53s/it]
Gen. (-11.40) | Discrim. (-8.20) | Inv. (15.18):   0%|          | 15/4000 [00:41<2:47:48,  2.53s/it]
Gen. (-11.40) | Discrim. (-8.20) | Inv. (15.18):   0%|          | 16/4000 [00:41<2:48:10,  2.53s/it]
Gen. (-12.13) | Discrim. (-7.65) | Inv. (14.76):   0%|          | 16/4000 [00:43<2:48:10,  2.53s/it]
Gen. (-12.13) | Discrim. (-7.65) | Inv. (14.76):   0%|          | 17/4000 [00:43<2:47:23,  2.52s/it]
Gen. (-12.64) | Discrim. (-6.28) | Inv. (14.65):   0%|          | 17/4000 [00:46<2:47:23,  2.52s/it]
Gen. (-12.64) | Discrim. (-6.28) | Inv. (14.65):   0%|          | 18/4000 [00:46<2:48:00,  2.53s/it]
Gen. (-12.65) | Discrim. (-5.54) | Inv. (14.28):   0%|          | 18/4000 [00:48<2:48:00,  2.53s/it]
Gen. (-12.65) | Discrim. (-5.54) | Inv. (14.28):   0%|          | 19/4000 [00:48<2:47:19,  2.52s/it]
Gen. (-12.81) | Discrim. (-5.04) | Inv. (14.02):   0%|          | 19/4000 [00:51<2:47:19,  2.52s/it]
Gen. (-12.81) | Discrim. (-5.04) | Inv. (14.02):   0%|          | 20/4000 [00:51<2:47:01,  2.52s/it]
Gen. (-13.07) | Discrim. (-5.26) | Inv. (13.62):   0%|          | 20/4000 [00:53<2:47:01,  2.52s/it]
Gen. (-13.07) | Discrim. (-5.26) | Inv. (13.62):   1%|          | 21/4000 [00:53<2:46:40,  2.51s/it]
Gen. (-12.75) | Discrim. (-4.58) | Inv. (13.49):   1%|          | 21/4000 [00:56<2:46:40,  2.51s/it]
Gen. (-12.75) | Discrim. (-4.58) | Inv. (13.49):   1%|          | 22/4000 [00:56<2:47:19,  2.52s/it]
Gen. (-12.69) | Discrim. (-3.75) | Inv. (13.20):   1%|          | 22/4000 [00:58<2:47:19,  2.52s/it]
Gen. (-12.69) | Discrim. (-3.75) | Inv. (13.20):   1%|          | 23/4000 [00:58<2:47:52,  2.53s/it]
Gen. (-12.43) | Discrim. (-3.20) | Inv. (12.79):   1%|          | 23/4000 [01:01<2:47:52,  2.53s/it]
Gen. (-12.43) | Discrim. (-3.20) | Inv. (12.79):   1%|          | 24/4000 [01:01<2:47:27,  2.53s/it]
Gen. (-11.85) | Discrim. (-3.08) | Inv. (12.82):   1%|          | 24/4000 [01:03<2:47:27,  2.53s/it]
Gen. (-11.85) | Discrim. (-3.08) | Inv. (12.82):   1%|          | 25/4000 [01:03<2:46:38,  2.52s/it]
Gen. (-11.73) | Discrim. (-2.68) | Inv. (12.31):   1%|          | 25/4000 [01:06<2:46:38,  2.52s/it]
Gen. (-11.73) | Discrim. (-2.68) | Inv. (12.31):   1%|          | 26/4000 [01:06<2:47:27,  2.53s/it]
Gen. (-10.87) | Discrim. (-2.26) | Inv. (12.31):   1%|          | 26/4000 [01:08<2:47:27,  2.53s/it]
Gen. (-10.87) | Discrim. (-2.26) | Inv. (12.31):   1%|          | 27/4000 [01:08<2:47:06,  2.52s/it]
Gen. (-10.66) | Discrim. (-2.48) | Inv. (12.13):   1%|          | 27/4000 [01:11<2:47:06,  2.52s/it]
Gen. (-10.66) | Discrim. (-2.48) | Inv. (12.13):   1%|          | 28/4000 [01:11<2:46:57,  2.52s/it]
Gen. (-10.25) | Discrim. (-1.49) | Inv. (11.85):   1%|          | 28/4000 [01:14<2:46:57,  2.52s/it]
Gen. (-10.25) | Discrim. (-1.49) | Inv. (11.85):   1%|          | 29/4000 [01:14<2:54:33,  2.64s/it]
Gen. (-9.76) | Discrim. (-2.03) | Inv. (11.71):   1%|          | 29/4000 [01:16<2:54:33,  2.64s/it] 
Gen. (-9.76) | Discrim. (-2.03) | Inv. (11.71):   1%|          | 30/4000 [01:16<2:52:30,  2.61s/it]
Gen. (-9.39) | Discrim. (-2.16) | Inv. (11.56):   1%|          | 30/4000 [01:19<2:52:30,  2.61s/it]
Gen. (-9.39) | Discrim. (-2.16) | Inv. (11.56):   1%|          | 31/4000 [01:19<2:49:51,  2.57s/it]
Gen. (-8.40) | Discrim. (-2.11) | Inv. (11.48):   1%|          | 31/4000 [01:21<2:49:51,  2.57s/it]
Gen. (-8.40) | Discrim. (-2.11) | Inv. (11.48):   1%|          | 32/4000 [01:21<2:49:42,  2.57s/it]
